title,createdAt,mergedAt,closedAt,reviewsCount,reviewDecision,reviewTimeHours,filesChanged,description,result
Assorted tweaks.,2017-10-19T11:52:58Z,2017-10-19T14:03:38Z,2017-10-19T14:03:38Z,1,,2.1777777777777776,1,99,Merged
Added ConvertICO,2017-10-20T13:17:11Z,,2017-10-20T16:37:07Z,1,CHANGES_REQUESTED,3.332222222222222,1,0,Closed
Add a few security-related entries,2017-10-20T14:54:15Z,2017-10-20T16:32:49Z,2017-10-20T16:32:49Z,3,APPROVED,1.6427777777777777,1,222,Merged
Update README.md,2017-10-20T20:58:37Z,,2017-10-23T06:48:29Z,1,CHANGES_REQUESTED,57.83111111111111,1,0,Closed
Remove pixel perfection as recommendation,2017-10-21T15:09:57Z,,2018-07-22T04:45:54Z,1,,6565.599166666667,1,1027,Closed
amended image width and height suggestion,2017-10-25T20:11:27Z,2017-10-26T06:31:19Z,2017-10-26T06:31:19Z,1,APPROVED,10.331111111111111,1,52,Merged
improve to display atts,2017-10-26T10:27:43Z,2017-10-26T11:36:16Z,2017-10-26T11:36:16Z,1,APPROVED,1.1425,1,160,Merged
Recommend static components instead of iframes,2017-10-26T18:33:37Z,2017-10-27T02:20:50Z,2017-10-27T02:20:50Z,2,APPROVED,7.786944444444444,1,349,Merged
Fixed typo,2017-10-26T21:21:54Z,2017-10-27T02:19:04Z,2017-10-27T02:19:04Z,1,APPROVED,4.9527777777777775,1,0,Merged
Update README.md,2017-10-27T14:13:44Z,,2017-11-30T12:23:51Z,1,,814.1686111111111,1,47,Closed
Adding Facebook image sharing height and width.,2017-10-27T21:32:16Z,2017-10-28T17:27:39Z,2017-10-28T17:27:39Z,1,,19.923055555555557,1,255,Merged
update Traditional Chinese translate link,2017-10-29T03:07:30Z,2017-10-29T06:19:28Z,2017-10-29T06:19:28Z,1,APPROVED,3.1994444444444445,1,89,Merged
"Add about aria roles, webfonts and image optim",2017-10-29T20:33:36Z,2017-10-30T06:20:11Z,2017-10-30T06:20:11Z,2,APPROVED,9.776388888888889,1,140,Merged
Activating Open Collective,2017-11-06T19:10:25Z,2017-11-09T01:06:19Z,2017-11-09T01:06:19Z,4,APPROVED,53.931666666666665,3,1262,Merged
Add pagination link tags,2017-11-16T15:00:00Z,2017-11-16T18:58:56Z,2017-11-16T18:58:56Z,2,APPROVED,3.982222222222222,1,287,Merged
Promote sidebar to its own layer,2017-11-29T09:58:01Z,2017-11-29T11:49:23Z,2017-11-29T11:49:23Z,1,APPROVED,1.856111111111111,1,851,Merged
Refrain from adding unnecessary libraries,2017-12-04T18:45:31Z,,2018-07-22T04:45:55Z,1,CHANGES_REQUESTED,5506.006666666667,1,140,Closed
delete duplicate 'Sitemap HTML' in SEO and correct sum other small er…,2017-12-07T14:13:48Z,2017-12-10T12:10:51Z,2017-12-10T12:10:51Z,2,APPROVED,69.95083333333334,1,771,Merged
Update flow-bin to the latest version 🚀,2017-12-08T23:56:23Z,,2017-12-10T12:09:49Z,3,,36.22388888888889,1,2626,Closed
Google officially increases length of snippets in search results,2017-12-09T05:56:23Z,,2018-07-22T04:45:58Z,1,,5398.826388888889,1,856,Closed
Remove leftover reference to X-UA Compatible,2018-03-24T18:53:01Z,2018-03-28T15:29:02Z,2018-03-28T15:29:02Z,1,,92.60027777777778,1,941,Merged
Fix TOC entries in README_APP.md,2018-05-18T16:57:23Z,2018-07-23T18:40:13Z,2018-07-23T18:40:13Z,1,,1585.713888888889,1,792,Merged
Setting HTTPS to High Priority,2018-08-04T16:42:45Z,2018-08-06T11:57:32Z,2018-08-06T11:57:33Z,1,,43.24638888888889,1,1160,Merged
Update references from sonar to webhint,2018-08-15T18:16:20Z,2018-08-20T02:03:54Z,2018-08-20T02:03:54Z,1,,103.79277777777777,4,824,Merged
Link page amp,2018-10-04T21:22:09Z,,2020-04-17T18:37:07Z,2,,13461.249444444444,4,711,Closed
Update imagemin-webp to the latest version 🚀,2018-11-30T13:03:15Z,,2019-01-10T20:40:47Z,1,,991.6255555555556,1,830,Closed
Fix some eslint errors in the gulpfile,2018-12-13T22:03:56Z,2019-01-10T20:39:55Z,2019-01-10T20:39:55Z,1,APPROVED,670.5997222222222,1,571,Merged
Update yargs to the latest version 🚀,2019-02-12T06:40:48Z,,2019-02-14T15:32:42Z,1,,56.865,2,802,Closed
Corrected Link in README,2019-05-13T12:31:19Z,2019-05-24T11:11:16Z,2019-05-24T11:11:16Z,1,APPROVED,262.66583333333335,1,915,Merged
Expand if item has videos,2019-07-05T20:53:33Z,2019-07-28T17:54:07Z,2019-07-28T17:54:07Z,1,APPROVED,549.0094444444444,1,769,Merged
Check for duplicate items before adding to storage,2019-08-08T20:10:17Z,2019-08-16T15:14:22Z,2019-08-16T15:14:22Z,1,APPROVED,187.06805555555556,1,448,Merged
Fix the link for Dirty Markup,2019-09-17T15:04:13Z,2020-01-04T23:51:31Z,2020-01-04T23:51:31Z,1,APPROVED,2624.7883333333334,1,775,Merged
simplified code contributions by automating the dev setup with gitpod.,2019-12-25T06:04:03Z,2020-01-04T23:58:07Z,2020-01-04T23:58:07Z,1,APPROVED,257.9011111111111,2,648,Merged
